0;2018-01-18 10:52:59.233;user-0;20;4;8;
1;2018-01-18 10:53:54.404;user-0;29;3;8;
2;2018-01-18 10:54:34.714;user-0;29;0;1;
3;2018-01-18 10:55:21.262;user-0;29;9;6;
4;2018-01-18 10:56:06.951;user-0;22;8;7;
5;2018-01-18 11:02:56.696;user-0;5;1;5;
6;2018-01-18 11:03:44.564;user-0;20;9;0;
7;2018-01-18 11:04:14.682;user-0;7;8;4;
8;2018-01-18 11:04:57.402;user-0;7;1;5;
9;2018-01-18 11:21:23.156;user-1;20;0;7;
10;2018-01-18 11:21:56.566;user-1;7;5;1;
11;2018-01-18 11:22:22.636;user-1;22;3;0;
12;2018-01-18 11:22:40.500;user-1;2;4;8;
13;2018-01-18 11:34:05.746;user-2;8;2;8;
14;2018-01-18 11:34:08.850;user-2;12;2;3;
15;2018-01-18 11:34:53.079;user-2;29;1;0;
16;2018-01-18 11:55:23.251;user-3;29;1;8;
17;2018-01-18 12:05:44.701;user-4;1;8;9;75214-79850-85041
18;2018-01-18 12:07:25.699;user-4;12;4;0;77192
19;2018-01-18 12:08:01.309;user-5;14;5;9;
20;2018-01-18 12:25:31.748;user-6;12;3;6;
21;2018-01-18 12:26:22.989;user-6;1;7;3;
22;2018-01-18 12:26:56.704;user-6;12;1;7;
23;2018-01-18 12:27:11.316;user-6;2;5;3;
24;2018-01-18 12:27:42.220;user-6;29;9;5;
25;2018-01-18 13:36:38.479;user-4;24;9;5;86191
26;2018-01-18 13:37:01.734;user-4;11;8;7;
27;2018-01-18 13:52:36.811;user-4;3;2;0;85654-84791-84496
28;2018-01-18 13:53:48.809;user-4;24;6;9;
29;2018-01-18 15:04:44.816;user-7;1;1;6;
30;2018-01-18 15:12:27.666;user-7;1;3;1;
31;2018-01-18 15:13:18.039;user-7;1;9;7;
32;2018-01-18 15:28:29.414;user-8;3;9;4;76466
33;2018-01-18 15:29:08.470;user-8;0;1;3;
34;2018-01-18 15:29:48.767;user-8;29;9;1;
35;2018-01-18 15:30:51.237;user-8;10;8;2;
36;2018-01-18 15:31:42.814;user-8;7;0;5;
37;2018-01-18 15:32:24.327;user-8;9;3;7;
38;2018-01-18 15:33:06.126;user-8;17;4;3;
39;2018-01-18 15:33:37.414;user-8;14;8;1;
40;2018-01-18 15:34:11.415;user-8;29;9;1;
41;2018-01-18 15:35:06.967;user-8;20;2;6;
42;2018-01-18 15:35:35.015;user-8;1;9;4;
43;2018-01-18 15:51:33.604;user-9;28;2;8;
44;2018-01-18 15:54:25.471;user-9;25;7;4;84235-84920
45;2018-01-18 15:55:54.491;user-9;29;8;3;
46;2018-01-18 15:57:27.503;user-9;8;1;5;
47;2018-01-18 16:00:57.213;user-10;5;3;8;
48;2018-01-18 16:03:33.070;user-9;7;6;0;
49;2018-01-18 16:03:56.364;user-9;11;8;4;
50;2018-01-18 16:04:07.464;user-10;14;2;4;
51;2018-01-18 16:04:51.032;user-10;13;6;2;84764
52;2018-01-18 16:05:53.594;user-10;29;2;7;
53;2018-01-18 16:06:27.193;user-10;24;4;6;
54;2018-01-18 17:00:31.896;user-11;7;8;7;
55;2018-01-18 17:01:35.973;user-11;8;9;4;
56;2018-01-18 17:02:20.422;user-11;25;5;4;
57;2018-01-18 17:02:46.057;user-11;22;3;2;
58;2018-01-18 17:03:45.410;user-11;17;2;5;
59;2018-01-18 17:04:29.036;user-11;20;6;2;
60;2018-01-18 17:05:03.699;user-11;29;2;0;
61;2018-01-18 17:06:03.835;user-11;19;8;4;
62;2018-01-18 17:06:34.934;user-11;8;7;2;
63;2018-01-18 17:07:13.651;user-11;20;3;5;
64;2018-01-18 17:07:43.868;user-11;22;9;2;
65;2018-01-18 17:08:05.255;user-11;12;4;9;
66;2018-01-18 17:08:26.787;user-11;1;4;3;
67;2018-01-18 17:09:04.057;user-11;2;9;6;
68;2018-01-18 17:09:43.108;user-11;8;1;2;
69;2018-01-18 17:10:24.271;user-11;29;0;9;
70;2018-01-18 17:11:46.550;user-11;7;9;7;
71;2018-01-18 17:12:20.540;user-11;7;9;1;
72;2018-01-18 17:13:32.344;user-11;11;5;1;
73;2018-01-18 17:13:52.884;user-11;22;4;9;
74;2018-01-18 17:14:26.402;user-11;9;3;5;
75;2018-01-18 17:14:58.734;user-11;28;3;4;
76;2018-01-18 17:15:49.573;user-11;20;1;9;
77;2018-01-18 17:15:49.875;user-11;29;3;0;
78;2018-01-18 17:16:13.859;user-11;29;1;2;
79;2018-01-18 17:16:35.402;user-11;15;2;6;
80;2018-01-18 17:17:07.598;user-11;8;1;8;
81;2018-01-18 17:17:22.389;user-11;28;4;8;
82;2018-01-18 17:17:44.213;user-11;22;4;7;
83;2018-01-18 17:18:03.662;user-11;12;6;5;
84;2018-01-18 17:18:18.959;user-11;29;8;9;
85;2018-01-18 17:40:17.468;user-12;8;5;6;
86;2018-01-18 17:43:21.784;user-12;3;5;1;84686
87;2018-01-18 18:36:33.819;user-13;3;3;0;
88;2018-01-18 18:38:29.585;user-14;11;5;7;
89;2018-01-18 18:40:10.208;user-14;10;3;5;79741-79768
90;2018-01-18 18:40:57.745;user-14;28;1;0;
91;2018-01-18 18:41:59.581;user-14;2;4;7;
92;2018-01-18 18:43:47.600;user-14;29;7;3;84008-69589
93;2018-01-18 18:44:55.688;user-14;22;3;5;
94;2018-01-18 18:45:48.869;user-14;29;8;7;85919
95;2018-01-18 18:48:02.918;user-15;29;8;7;
96;2018-01-18 18:48:05.318;user-15;21;9;2;
97;2018-01-18 21:04:00.939;user-16;29;1;4;
98;2018-01-18 21:04:40.287;user-16;21;3;2;
99;2018-01-18 21:05:06.961;user-16;17;6;3;
100;2018-01-18 21:05:52.236;user-16;25;3;9;
101;2018-01-18 21:06:02.650;user-16;29;9;4;
102;2018-01-18 21:06:13.482;user-16;2;0;2;
103;2018-01-18 21:06:33.267;user-16;20;8;2;
104;2018-01-18 21:06:47.572;user-16;7;2;0;
105;2018-01-18 21:07:05.535;user-16;6;2;8;
106;2018-01-18 21:07:23.483;user-16;11;1;7;
107;2018-01-18 21:08:04.542;user-16;17;6;9;
108;2018-01-18 21:08:35.625;user-16;12;5;2;
109;2018-01-18 21:09:14.625;user-16;5;0;7;
110;2018-01-18 21:09:20.714;user-16;8;4;0;
111;2018-01-18 21:09:49.051;user-16;11;1;4;
112;2018-01-18 21:10:00.542;user-16;15;3;2;
113;2018-01-18 21:10:05.511;user-16;29;7;5;
114;2018-01-18 21:10:34.878;user-16;8;3;0;
115;2018-01-18 21:10:38.894;user-16;22;9;1;
116;2018-01-18 21:10:42.970;user-16;29;4;6;
117;2018-01-18 21:10:47.129;user-16;7;8;1;
118;2018-01-18 21:10:52.947;user-16;15;8;7;
119;2018-01-18 21:11:14.124;user-16;0;2;8;
120;2018-01-18 21:11:22.092;user-16;14;5;3;
121;2018-01-18 21:11:31.205;user-16;19;7;5;
122;2018-01-18 21:11:33.686;user-16;12;1;8;
123;2018-01-18 21:11:37.899;user-16;3;2;0;
124;2018-01-18 21:11:52.328;user-16;12;7;9;
125;2018-01-18 21:11:56.361;user-16;28;2;4;
126;2018-01-18 21:11:59.496;user-16;20;6;9;
127;2018-01-18 21:12:03.400;user-16;24;5;4;
128;2018-01-18 21:12:06.764;user-16;19;7;1;
129;2018-01-18 21:12:19.238;user-16;5;8;6;
130;2018-01-18 21:12:32.132;user-16;0;3;2;
131;2018-01-18 21:12:35.720;user-16;12;5;9;
132;2018-01-18 21:12:49.554;user-16;12;6;3;
133;2018-01-18 21:12:54.771;user-16;25;0;5;
134;2018-01-18 21:13:07.453;user-16;12;1;4;
135;2018-01-18 21:13:11.892;user-16;7;3;5;
136;2018-01-18 21:13:14.918;user-16;10;6;1;
137;2018-01-18 21:13:17.190;user-16;7;7;8;
138;2018-01-18 21:13:19.264;user-16;29;4;0;
139;2018-01-18 21:13:21.525;user-16;3;2;9;
140;2018-01-18 21:13:24.677;user-16;24;7;9;
141;2018-01-18 21:13:27.403;user-16;12;6;8;
142;2018-01-18 21:13:37.633;user-16;12;7;2;
143;2018-01-18 21:13:40.633;user-16;29;3;7;
144;2018-01-18 21:13:41.469;user-16;7;2;0;
145;2018-01-18 21:13:45.103;user-16;15;5;3;
146;2018-01-18 21:13:48.260;user-16;7;2;4;
147;2018-01-18 21:13:50.976;user-16;24;2;7;
148;2018-01-18 21:13:52.523;user-16;17;6;1;
149;2018-01-18 21:13:55.588;user-16;2;7;3;
150;2018-01-18 21:13:57.691;user-16;29;1;8;
151;2018-01-18 21:14:00.116;user-16;20;6;7;
152;2018-01-18 21:14:03.191;user-16;1;3;9;
153;2018-01-18 21:14:07.953;user-16;7;6;9;
154;2018-01-18 21:14:09.446;user-16;28;7;0;
155;2018-01-18 21:14:10.717;user-16;12;0;6;
156;2018-01-18 21:14:13.525;user-16;3;6;5;
157;2018-01-18 21:14:17.232;user-16;19;6;1;
158;2018-01-18 21:14:19.819;user-16;2;6;3;
159;2018-01-18 21:14:22.451;user-16;24;7;8;
160;2018-01-18 21:14:25.047;user-16;29;3;7;
161;2018-01-18 21:14:27.282;user-16;8;3;8;
162;2018-01-18 21:14:29.237;user-16;8;5;2;
163;2018-01-18 21:14:31.666;user-16;20;0;1;
164;2018-01-18 21:14:40.536;user-16;0;1;8;
165;2018-01-18 21:14:45.168;user-16;21;7;0;
166;2018-01-18 21:14:47.767;user-16;28;3;5;
167;2018-01-18 21:14:49.917;user-16;26;0;8;
168;2018-01-18 21:14:53.412;user-16;6;5;7;
169;2018-01-18 21:14:55.246;user-16;10;5;6;
170;2018-01-18 21:14:56.931;user-16;7;9;5;
171;2018-01-18 21:14:59.368;user-16;9;9;8;
172;2018-01-18 21:15:01.282;user-16;12;0;2;
173;2018-01-18 21:15:02.844;user-16;24;2;7;
174;2018-01-18 21:15:03.187;user-16;7;3;6;
175;2018-01-18 21:15:03.429;user-16;29;8;6;
176;2018-01-18 21:15:03.791;user-16;29;6;2;
177;2018-01-18 21:15:04.356;user-16;29;2;3;
178;2018-01-18 21:15:04.794;user-16;21;5;1;
179;2018-01-18 21:15:05.163;user-16;8;3;9;
180;2018-01-18 21:15:05.613;user-16;8;3;2;
181;2018-01-18 21:15:05.958;user-16;4;0;1;
182;2018-01-18 21:15:06.431;user-16;5;0;9;
183;2018-01-18 21:15:06.684;user-16;24;9;0;
184;2018-01-18 21:15:07.283;user-16;11;7;9;
185;2018-01-18 21:15:07.551;user-16;29;1;4;
186;2018-01-18 21:15:07.888;user-16;8;7;4;
187;2018-01-18 21:15:08.658;user-16;8;1;0;
188;2018-01-18 21:15:08.930;user-16;7;9;7;
189;2018-01-18 21:15:09.254;user-16;8;7;0;
190;2018-01-18 21:15:09.957;user-16;24;7;2;
191;2018-01-18 21:15:10.418;user-16;29;3;7;
192;2018-01-18 21:15:10.678;user-16;15;1;6;
193;2018-01-18 21:15:11.426;user-16;20;5;4;
194;2018-01-18 21:15:11.712;user-16;0;8;2;
195;2018-01-18 21:15:12.108;user-16;22;5;1;
196;2018-01-18 21:15:12.350;user-16;29;3;1;
197;2018-01-18 21:15:13.238;user-16;20;0;4;
198;2018-01-18 21:15:13.492;user-16;19;5;0;
199;2018-01-18 21:15:13.726;user-16;1;8;9;
200;2018-01-18 21:15:13.983;user-16;14;3;0;
201;2018-01-18 21:15:14.677;user-16;10;1;2;
202;2018-01-18 21:15:16.501;user-16;8;6;0;
203;2018-01-18 21:15:16.850;user-16;24;0;4;
204;2018-01-18 21:15:17.455;user-16;29;4;0;
205;2018-01-18 21:15:17.748;user-16;1;6;0;
206;2018-01-18 21:15:17.967;user-16;29;5;7;
207;2018-01-18 21:15:18.212;user-16;20;7;0;
208;2018-01-18 21:15:18.993;user-16;20;1;7;
209;2018-01-18 21:15:19.385;user-16;6;2;1;
210;2018-01-18 21:15:19.670;user-16;3;8;1;
211;2018-01-18 21:15:19.888;user-16;20;5;3;
212;2018-01-18 21:15:20.890;user-16;25;2;9;
213;2018-01-18 21:15:21.127;user-16;24;5;8;
214;2018-01-18 21:15:21.563;user-16;5;1;0;
215;2018-01-18 21:15:21.804;user-16;1;3;1;
216;2018-01-18 21:15:22.582;user-16;14;0;5;
217;2018-01-18 21:15:22.794;user-16;12;9;3;
218;2018-01-18 21:15:23.135;user-16;12;2;9;
219;2018-01-18 21:15:23.399;user-16;7;8;3;
220;2018-01-18 21:15:24.164;user-16;4;5;2;
221;2018-01-18 21:15:24.408;user-16;10;6;9;
222;2018-01-18 21:15:24.686;user-16;12;3;6;
223;2018-01-18 21:15:24.915;user-16;22;0;1;
224;2018-01-18 21:15:25.735;user-16;10;3;9;
225;2018-01-18 21:15:26.038;user-16;20;2;8;
226;2018-01-18 21:15:26.359;user-16;29;8;2;
227;2018-01-18 21:15:26.863;user-16;14;4;0;
228;2018-01-18 21:15:31.905;user-16;29;7;5;
229;2018-01-18 21:15:32.098;user-16;20;3;4;
230;2018-01-18 21:15:32.289;user-16;8;8;0;
231;2018-01-18 21:15:33.122;user-16;29;0;8;
232;2018-01-18 21:15:33.377;user-16;25;2;3;
233;2018-01-18 21:15:33.628;user-16;1;1;4;
234;2018-01-18 23:08:05.449;user-17;25;6;5;
235;2018-01-18 23:08:51.766;user-17;29;8;9;
236;2018-01-18 23:09:32.320;user-17;29;4;6;
237;2018-01-18 23:10:15.725;user-17;12;9;7;
238;2018-01-18 23:10:57.391;user-17;10;6;8;
239;2018-01-18 23:11:05.292;user-17;29;4;5;
240;2018-01-18 23:11:20.306;user-17;17;0;4;
241;2018-01-18 23:11:25.545;user-17;20;6;1;
242;2018-01-18 23:11:34.552;user-17;12;9;3;
243;2018-01-18 23:11:50.127;user-17;8;4;5;
244;2018-01-18 23:12:09.245;user-17;28;8;9;
245;2018-01-18 23:12:14.288;user-17;7;1;2;
246;2018-01-18 23:12:43.118;user-17;20;7;4;
247;2018-01-18 23:12:58.789;user-17;19;2;1;
248;2018-01-18 23:13:03.132;user-17;8;6;9;
249;2018-01-18 23:13:07.964;user-17;17;3;4;
250;2018-01-18 23:13:10.959;user-17;6;0;2;
251;2018-01-18 23:13:16.624;user-17;29;8;3;
252;2018-01-18 23:13:22.946;user-17;4;1;2;
253;2018-01-18 23:13:25.984;user-17;12;3;7;
254;2018-01-18 23:13:29.079;user-17;22;8;2;
255;2018-01-18 23:13:31.698;user-17;17;6;4;
256;2018-01-18 23:13:38.144;user-17;29;8;1;
257;2018-01-18 23:13:42.169;user-17;1;6;9;
258;2018-01-18 23:13:46.553;user-17;17;6;3;
259;2018-01-18 23:13:50.750;user-17;19;9;5;
260;2018-01-18 23:13:59.292;user-17;12;5;2;
261;2018-01-18 23:14:02.816;user-17;29;5;1;
262;2018-01-18 23:14:05.996;user-17;26;0;9;
263;2018-01-18 23:14:10.370;user-17;3;7;8;
264;2018-01-18 23:14:17.006;user-17;5;3;1;
265;2018-01-18 23:14:20.692;user-17;7;9;1;
266;2018-01-18 23:14:31.174;user-17;22;4;7;
267;2018-01-18 23:14:34.686;user-17;12;3;0;
268;2018-01-18 23:14:36.854;user-17;24;4;1;
269;2018-01-18 23:14:38.224;user-17;1;6;2;
270;2018-01-18 23:14:39.906;user-17;20;9;1;
271;2018-01-18 23:14:42.199;user-17;8;5;1;
272;2018-01-18 23:14:43.014;user-17;2;5;0;
273;2018-01-18 23:14:44.583;user-17;7;3;7;
274;2018-01-18 23:14:47.092;user-17;7;2;0;
275;2018-01-18 23:14:50.494;user-17;8;3;6;
276;2018-01-18 23:14:52.527;user-17;8;3;2;
277;2018-01-18 23:14:55.842;user-17;7;1;5;
278;2018-01-18 23:14:57.757;user-17;14;9;8;
279;2018-01-18 23:15:00.124;user-17;10;9;7;
280;2018-01-18 23:15:02.241;user-17;12;8;3;
281;2018-01-18 23:15:04.160;user-17;1;2;5;
282;2018-01-18 23:15:05.427;user-17;21;6;5;
283;2018-01-18 23:15:07.387;user-17;1;5;9;
284;2018-01-18 23:15:08.838;user-17;17;2;0;
285;2018-01-18 23:15:11.407;user-17;24;6;2;
286;2018-01-18 23:15:13.725;user-17;7;4;9;
287;2018-01-18 23:15:15.227;user-17;25;2;7;
288;2018-01-18 23:15:23.581;user-17;12;2;5;
289;2018-01-18 23:15:26.094;user-17;7;8;3;
290;2018-01-18 23:15:29.110;user-17;24;2;4;
291;2018-01-18 23:15:31.743;user-17;5;0;1;
292;2018-01-18 23:15:33.599;user-17;7;5;0;
293;2018-01-18 23:15:35.641;user-17;24;9;3;
294;2018-01-18 23:15:39.293;user-17;20;0;1;
295;2018-01-18 23:15:42.313;user-17;8;2;7;
296;2018-01-18 23:15:43.318;user-17;7;8;1;
297;2018-01-18 23:15:45.130;user-17;7;7;3;
298;2018-01-18 23:15:45.829;user-17;1;0;7;
299;2018-01-18 23:15:46.723;user-17;29;6;7;
300;2018-01-18 23:15:47.693;user-17;7;9;3;
301;2018-01-18 23:15:48.502;user-17;25;8;6;
302;2018-01-18 23:15:49.193;user-17;29;1;6;
303;2018-01-18 23:15:49.851;user-17;15;0;1;
304;2018-01-18 23:15:50.732;user-17;21;9;2;
305;2018-01-18 23:15:51.356;user-17;17;5;4;
306;2018-01-18 23:15:51.847;user-17;1;9;7;
307;2018-01-18 23:15:52.747;user-17;7;7;4;
308;2018-01-18 23:15:53.382;user-17;6;6;5;
309;2018-01-18 23:15:54.199;user-17;2;6;2;
310;2018-01-18 23:15:54.763;user-17;0;8;1;
311;2018-01-18 23:15:55.384;user-17;29;5;0;
312;2018-01-18 23:15:55.915;user-17;19;1;5;
313;2018-01-18 23:15:56.747;user-17;10;4;1;
314;2018-01-18 23:15:57.208;user-17;7;9;6;
315;2018-01-18 23:15:57.886;user-17;20;5;2;
316;2018-01-18 23:15:58.406;user-17;20;7;3;
317;2018-01-18 23:15:59.199;user-17;7;6;9;
318;2018-01-18 23:15:59.732;user-17;7;2;4;
319;2018-01-18 23:16:00.293;user-17;29;6;0;
320;2018-01-18 23:16:01.057;user-17;11;6;3;
321;2018-01-18 23:16:01.598;user-17;2;5;8;
322;2018-01-18 23:16:02.162;user-17;28;3;7;
323;2018-01-18 23:16:02.729;user-17;1;5;3;
324;2018-01-18 23:16:03.431;user-17;28;3;5;
325;2018-01-18 23:16:04.044;user-17;12;3;6;
326;2018-01-18 23:16:05.329;user-17;21;6;1;
327;2018-01-18 23:16:06.122;user-17;20;3;5;
328;2018-01-18 23:16:06.718;user-17;12;2;7;
329;2018-01-18 23:16:07.621;user-17;19;8;9;
330;2018-01-18 23:16:08.392;user-17;0;3;2;
331;2018-01-18 23:16:09.238;user-17;1;6;0;
332;2018-01-18 23:16:09.778;user-17;0;3;1;
333;2018-01-18 23:16:10.428;user-17;20;7;3;
334;2018-01-18 23:16:11.787;user-17;20;9;7;
335;2018-01-18 23:16:12.281;user-17;26;2;5;
336;2018-01-18 23:16:12.776;user-17;8;8;1;
337;2018-01-18 23:16:13.152;user-17;14;5;8;
338;2018-01-18 23:16:13.763;user-17;22;1;6;
339;2018-01-18 23:16:14.740;user-17;17;4;2;
340;2018-01-18 23:16:15.698;user-17;27;2;3;
341;2018-01-18 23:16:18.124;user-17;17;5;1;
342;2018-01-18 23:16:18.808;user-17;2;7;0;
343;2018-01-18 23:16:19.459;user-17;12;6;1;
344;2018-01-18 23:16:20.030;user-17;12;2;0;
345;2018-01-18 23:16:20.614;user-17;17;7;6;
346;2018-01-18 23:16:21.752;user-17;11;7;3;
347;2018-01-18 23:16:22.306;user-17;12;8;4;
348;2018-01-18 23:16:23.326;user-17;20;1;9;
349;2018-01-18 23:16:23.924;user-17;29;2;4;
350;2018-01-18 23:16:24.828;user-17;28;2;1;
351;2018-01-18 23:16:25.306;user-17;12;7;2;
352;2018-01-18 23:16:26.064;user-17;4;1;2;
353;2018-01-18 23:16:26.921;user-17;2;8;0;
354;2018-01-18 23:16:27.623;user-17;20;4;2;
355;2018-01-18 23:16:31.523;user-17;10;2;0;
356;2018-01-18 23:16:32.121;user-17;15;0;1;
357;2018-01-18 23:16:32.714;user-17;14;4;9;
358;2018-01-18 23:16:33.837;user-17;22;5;9;
359;2018-01-18 23:16:34.256;user-17;22;1;3;
360;2018-01-18 23:16:39.063;user-17;29;0;7;
361;2018-01-18 23:16:39.679;user-17;29;6;1;
362;2018-01-18 23:16:40.310;user-17;14;0;3;
363;2018-01-18 23:16:40.523;user-17;17;6;3;
364;2018-01-18 23:16:41.490;user-17;19;0;7;
365;2018-01-18 23:16:41.887;user-17;8;0;5;
366;2018-01-18 23:16:42.778;user-17;19;0;9;
367;2018-01-18 23:16:42.975;user-17;22;5;3;
368;2018-01-18 23:16:43.436;user-17;29;0;8;
369;2018-01-19 08:26:34.977;user-18;7;9;4;
370;2018-01-19 08:27:08.195;user-18;12;9;8;
371;2018-01-19 08:27:52.658;user-18;29;0;7;
372;2018-01-19 08:28:29.300;user-18;29;5;0;
373;2018-01-19 08:28:57.928;user-18;7;0;3;
374;2018-01-19 08:29:36.903;user-18;29;3;7;
375;2018-01-19 08:30:04.769;user-18;5;0;2;
376;2018-01-19 08:30:25.359;user-18;10;8;4;
377;2018-01-19 08:31:14.262;user-18;7;6;2;
378;2018-01-19 08:31:54.611;user-18;2;8;1;
379;2018-01-19 08:32:28.015;user-18;10;1;2;
380;2018-01-19 08:32:45.916;user-18;20;9;7;
381;2018-01-19 08:33:14.765;user-18;29;2;3;69678
382;2018-01-19 08:33:49.399;user-18;29;3;7;84656-84693
383;2018-01-19 08:34:28.087;user-18;5;4;5;
384;2018-01-19 10:18:26.962;user-19;29;4;7;
385;2018-01-19 10:19:25.543;user-19;7;4;9;
386;2018-01-19 10:20:33.532;user-19;22;8;3;
387;2018-01-19 10:21:28.044;user-19;6;1;6;
388;2018-01-19 10:22:29.150;user-19;20;1;2;
389;2018-01-19 10:23:07.563;user-19;7;7;6;
390;2018-01-19 10:24:02.993;user-19;24;7;1;
391;2018-01-19 10:24:35.147;user-19;20;7;3;
392;2018-01-19 10:33:56.335;user-20;29;7;2;
393;2018-01-19 10:35:54.782;user-20;12;8;4;77192
394;2018-01-19 10:37:29.871;user-20;8;6;3;71502
395;2018-01-19 10:38:34.525;user-20;7;2;6;
396;2018-01-19 10:38:56.669;user-20;24;1;4;
397;2018-01-19 10:39:46.948;user-20;28;3;0;
398;2018-01-19 10:45:59.604;user-20;7;4;8;
399;2018-01-19 10:47:49.122;user-20;10;2;4;81579
400;2018-01-19 10:48:58.450;user-20;17;5;4;
401;2018-01-19 10:49:14.819;user-20;7;8;2;
402;2018-01-19 10:51:36.985;user-20;1;2;1;
403;2018-01-19 10:52:08.696;user-21;11;3;7;
404;2018-01-19 10:52:09.930;user-20;29;6;2;
405;2018-01-19 10:52:39.157;user-21;19;4;6;
406;2018-01-19 10:53:03.813;user-21;26;9;6;
407;2018-01-19 10:53:34.947;user-21;1;3;9;
408;2018-01-19 10:54:04.731;user-21;2;8;6;
409;2018-01-19 10:54:54.908;user-21;20;6;8;
410;2018-01-19 10:55:24.976;user-21;29;7;6;
411;2018-01-19 10:56:19.754;user-21;7;7;3;
412;2018-01-19 10:57:11.433;user-21;19;4;7;
413;2018-01-19 10:58:21.402;user-21;22;7;3;
414;2018-01-19 10:59:08.755;user-21;18;8;7;
415;2018-01-19 11:00:10.664;user-21;29;7;1;
416;2018-01-19 11:01:20.789;user-21;3;4;0;
417;2018-01-19 11:02:00.310;user-21;12;5;7;
418;2018-01-19 11:02:34.210;user-21;25;2;7;
419;2018-01-19 11:03:36.689;user-21;29;4;2;
420;2018-01-19 11:04:42.174;user-21;8;6;1;
421;2018-01-19 11:05:21.321;user-21;15;2;7;
422;2018-01-19 11:06:13.333;user-21;8;5;8;
423;2018-01-19 11:07:14.422;user-21;22;9;4;
424;2018-01-19 11:07:46.892;user-21;26;0;4;
425;2018-01-19 11:08:11.708;user-21;29;5;3;
426;2018-01-19 11:09:12.580;user-21;15;1;8;
427;2018-01-19 11:10:35.865;user-21;20;7;1;
428;2018-01-19 11:11:07.949;user-21;7;8;2;
429;2018-01-19 11:11:31.635;user-21;12;5;1;
430;2018-01-19 11:12:46.702;user-21;1;3;8;
431;2018-01-19 11:13:15.772;user-21;24;2;7;
432;2018-01-19 11:14:12.192;user-21;29;5;6;
