0;2018-01-18 10:52:59.233;user-0;20;4;8;
857;2018-03-05 19:56:32.091;user-50;9;0;3;
858;2018-03-05 19:56:34.619;user-50;19;2;3;
859;2018-03-05 19:56:38.466;user-50;0;3;1;
860;2018-03-05 19:56:40.669;user-50;13;0;3;
861;2018-03-05 19:56:42.931;user-50;20;9;8;
862;2018-03-05 19:56:44.537;user-50;14;9;6;
863;2018-03-05 19:56:47.088;user-50;16;1;6;
864;2018-03-05 19:56:48.536;user-50;27;6;8;
865;2018-03-05 19:56:50.841;user-50;6;5;7;
866;2018-03-05 19:56:53.478;user-50;16;3;0;
867;2018-03-05 19:56:55.458;user-50;16;7;5;
868;2018-03-05 19:56:57.773;user-50;4;5;0;
869;2018-03-05 19:57:28.664;user-50;17;8;9;
870;2018-03-05 19:57:31.147;user-50;0;3;8;
871;2018-03-05 19:57:33.602;user-50;17;4;3;
872;2018-03-05 19:57:35.238;user-50;2;5;8;
873;2018-03-05 19:57:37.184;user-50;23;7;8;
874;2018-03-05 19:57:37.645;user-50;0;1;2;
875;2018-03-05 19:57:39.317;user-50;21;0;7;
876;2018-03-05 19:57:41.550;user-50;18;6;9;
877;2018-03-05 19:57:43.296;user-50;10;3;0;
878;2018-03-05 19:57:45.570;user-50;3;7;4;
879;2018-03-05 19:57:47.081;user-50;0;1;2;
880;2018-03-05 19:57:48.594;user-50;0;2;1;
881;2018-03-05 19:57:51.577;user-50;26;2;7;
882;2018-03-05 19:57:54.141;user-50;18;3;8;
883;2018-03-05 19:57:56.531;user-50;27;8;9;
884;2018-03-05 19:57:58.773;user-50;13;6;7;
885;2018-03-05 19:58:04.475;user-50;9;9;6;
886;2018-03-05 19:58:06.255;user-50;3;7;9;
887;2018-03-05 19:58:07.655;user-50;6;3;6;
888;2018-03-05 19:58:08.975;user-50;19;1;0;
889;2018-03-05 19:58:19.271;user-50;13;9;5;
890;2018-03-05 19:58:20.651;user-50;18;5;7;
891;2018-03-05 19:58:23.035;user-50;21;1;8;
892;2018-03-05 19:58:25.684;user-50;9;5;7;
893;2018-03-05 19:58:28.373;user-50;5;6;1;
894;2018-03-05 19:58:32.321;user-50;3;0;8;
895;2018-03-05 19:58:35.202;user-50;1;4;5;
896;2018-03-06 10:27:02.922;user-51;5;8;3;
897;2018-03-06 10:27:50.439;user-51;22;9;5;
898;2018-03-06 10:28:24.399;user-51;19;3;5;
899;2018-03-06 10:28:55.718;user-51;21;0;8;
900;2018-03-06 10:29:26.884;user-51;18;4;8;
901;2018-03-06 10:29:55.244;user-51;17;0;9;
902;2018-03-06 10:30:16.716;user-51;0;1;3;
903;2018-03-06 10:30:44.761;user-51;9;6;3;
904;2018-03-06 10:31:16.767;user-51;6;8;1;
905;2018-03-06 10:32:17.819;user-51;11;5;9;
906;2018-03-06 10:32:40.426;user-51;23;7;0;
907;2018-03-06 10:32:55.961;user-51;13;0;8;
908;2018-03-06 10:33:06.616;user-51;25;1;6;
909;2018-03-06 10:33:37.669;user-51;14;7;1;
910;2018-03-06 10:33:50.364;user-51;24;1;9;
911;2018-03-06 10:34:03.363;user-51;11;2;8;
912;2018-03-06 10:34:25.559;user-51;21;4;2;
913;2018-03-06 10:35:07.216;user-51;0;1;2;
914;2018-03-06 10:35:40.865;user-51;14;8;1;
915;2018-03-06 10:36:03.077;user-51;14;6;1;
916;2018-03-06 10:36:16.628;user-51;2;5;9;
917;2018-03-06 10:36:57.019;user-51;8;0;9;
918;2018-03-06 10:37:08.302;user-51;16;8;2;
919;2018-03-06 10:37:29.456;user-51;15;5;3;
920;2018-03-06 10:38:01.711;user-51;16;7;3;
921;2018-03-06 10:38:06.631;user-52;14;8;7;
922;2018-03-06 10:38:08.471;user-51;10;2;8;
923;2018-03-06 10:38:22.688;user-51;17;7;5;
924;2018-03-06 10:38:33.341;user-52;17;8;7;
925;2018-03-06 10:38:39.088;user-51;8;8;7;
926;2018-03-06 10:38:55.592;user-52;25;1;9;
927;2018-03-06 10:39:00.888;user-51;3;7;5;
928;2018-03-06 10:40:12.058;user-52;13;1;3;
929;2018-03-06 10:40:36.991;user-52;6;0;9;
930;2018-03-06 10:40:55.331;user-51;25;9;4;
931;2018-03-06 10:41:09.050;user-51;5;8;1;
932;2018-03-06 10:41:18.102;user-51;23;7;9;
933;2018-03-06 10:41:25.499;user-51;25;1;5;
934;2018-03-06 10:41:29.881;user-52;19;1;6;
935;2018-03-06 10:41:32.486;user-52;28;5;2;
936;2018-03-06 10:41:37.663;user-52;9;1;5;
937;2018-03-06 10:41:38.469;user-52;5;5;2;
938;2018-03-06 10:41:39.206;user-52;9;3;0;
939;2018-03-06 10:41:40.035;user-52;15;5;8;
940;2018-03-06 10:41:40.998;user-52;16;8;1;
941;2018-03-06 10:41:49.372;user-52;16;5;9;
942;2018-03-06 10:41:50.525;user-52;26;4;5;
943;2018-03-06 10:41:51.554;user-52;28;3;0;
944;2018-03-06 10:41:57.378;user-51;7;6;1;
945;2018-03-06 10:42:05.240;user-51;26;8;4;
946;2018-03-06 10:42:09.828;user-51;19;0;3;
947;2018-03-06 10:42:26.338;user-51;6;7;6;
948;2018-03-06 10:42:32.860;user-51;27;4;6;
949;2018-03-06 10:42:50.776;user-51;22;9;7;
950;2018-03-06 10:42:58.657;user-51;23;6;4;
951;2018-03-06 10:44:13.453;user-51;29;2;5;
952;2018-03-06 10:44:16.704;user-51;18;1;9;
953;2018-03-06 10:44:23.775;user-51;21;8;5;
954;2018-03-06 10:44:33.283;user-51;5;0;8;
955;2018-03-06 10:45:12.459;user-51;12;2;7;
956;2018-03-06 10:45:24.768;user-51;0;2;1;
957;2018-03-06 10:45:49.575;user-51;4;0;1;
958;2018-03-06 10:46:39.645;user-51;22;6;5;
959;2018-03-06 10:46:41.027;user-51;23;2;1;
960;2018-03-06 10:46:52.490;user-51;0;8;2;
961;2018-03-06 10:47:06.694;user-51;27;3;7;
962;2018-03-06 10:47:33.529;user-51;0;1;8;
963;2018-03-06 10:47:47.114;user-51;18;6;7;
964;2018-03-06 10:47:55.448;user-51;24;3;9;
965;2018-03-06 10:48:07.101;user-51;12;7;3;
966;2018-03-06 10:48:32.955;user-51;19;1;3;
967;2018-03-06 10:48:41.281;user-51;27;1;9;
968;2018-03-06 10:48:47.287;user-51;10;7;4;
969;2018-03-06 10:48:51.982;user-51;27;5;0;
970;2018-03-06 10:48:54.971;user-51;18;9;5;
971;2018-03-06 10:49:03.983;user-51;22;6;0;
972;2018-03-07 07:14:27.834;user-53;21;2;3;
973;2018-03-07 07:15:21.015;user-53;28;5;1;
974;2018-03-07 07:16:01.919;user-53;17;8;1;
975;2018-03-07 07:16:40.519;user-53;26;0;5;
976;2018-03-07 07:16:42.687;user-54;28;5;7;
977;2018-03-07 07:17:14.765;user-53;25;0;9;
978;2018-03-07 07:17:21.980;user-54;9;9;6;
979;2018-03-07 07:18:11.191;user-53;23;1;3;
980;2018-03-07 07:18:18.714;user-54;28;7;0;
981;2018-03-07 07:18:46.072;user-53;6;0;6;
982;2018-03-07 07:19:04.127;user-54;15;8;0;
983;2018-03-07 07:21:03.584;user-53;27;2;3;
984;2018-03-07 07:21:22.247;user-53;2;1;4;
985;2018-03-07 07:22:35.057;user-53;27;7;5;
986;2018-03-07 07:22:47.981;user-53;11;0;2;
987;2018-03-07 07:23:03.344;user-54;13;0;1;
988;2018-03-07 07:23:11.470;user-53;0;1;8;
989;2018-03-07 07:23:15.350;user-54;26;8;2;
990;2018-03-07 07:23:52.219;user-53;19;7;6;
991;2018-03-07 07:23:52.649;user-53;4;2;5;
992;2018-03-07 07:23:55.040;user-53;2;3;4;
993;2018-03-07 07:23:57.398;user-53;25;8;0;
994;2018-03-07 07:24:10.549;user-53;12;0;5;
995;2018-03-07 07:25:23.484;user-54;25;2;5;
996;2018-03-07 07:25:27.520;user-53;13;5;3;
997;2018-03-07 07:25:31.382;user-55;12;5;9;
998;2018-03-07 07:25:36.418;user-53;0;2;8;
999;2018-03-07 07:25:39.837;user-53;19;2;5;
1000;2018-03-07 07:25:41.845;user-53;26;1;7;
1001;2018-03-07 07:25:48.392;user-56;19;2;9;
1002;2018-03-07 07:25:51.761;user-53;24;3;6;
1003;2018-03-07 07:26:03.033;user-53;25;1;3;
1004;2018-03-07 07:26:04.676;user-53;25;8;4;
1005;2018-03-07 07:26:10.413;user-54;9;2;3;
1006;2018-03-07 07:26:10.680;user-53;20;2;1;
1007;2018-03-07 07:26:15.318;user-55;28;6;7;
1008;2018-03-07 07:26:18.300;user-53;18;2;1;
1009;2018-03-07 07:26:18.775;user-56;4;5;1;
1010;2018-03-07 07:26:29.888;user-53;19;3;7;
1011;2018-03-07 07:26:31.844;user-53;22;0;4;
1012;2018-03-07 07:26:34.972;user-53;23;2;5;
1013;2018-03-07 07:26:44.781;user-56;2;2;4;
1014;2018-03-07 07:26:48.934;user-55;5;9;3;
1015;2018-03-07 07:26:51.158;user-54;6;6;8;
1016;2018-03-07 07:26:51.349;user-57;27;0;4;
1017;2018-03-07 07:27:30.536;user-55;28;8;3;
1018;2018-03-07 07:28:12.888;user-57;4;2;1;
1019;2018-03-07 07:28:22.810;user-55;25;5;3;
1020;2018-03-07 07:28:32.151;user-57;1;2;0;
1021;2018-03-07 07:28:37.373;user-55;10;1;5;
1022;2018-03-07 07:28:58.809;user-57;3;9;4;
1023;2018-03-07 07:29:03.897;user-55;5;8;0;
1024;2018-03-07 07:29:11.143;user-57;10;8;4;
1025;2018-03-07 07:29:27.380;user-55;6;4;2;
1026;2018-03-07 07:29:34.050;user-57;28;6;3;
1027;2018-03-07 07:29:47.444;user-55;28;2;0;
1028;2018-03-07 07:29:58.357;user-57;16;9;3;
1029;2018-03-07 07:30:01.632;user-55;26;6;9;
1030;2018-03-07 07:30:12.942;user-57;10;7;4;
1031;2018-03-07 07:32:15.724;user-55;13;4;7;
1032;2018-03-07 07:32:54.402;user-57;4;1;5;
1033;2018-03-07 07:33:09.533;user-57;15;7;1;
1034;2018-03-07 07:34:16.506;user-57;2;4;9;
1035;2018-03-07 07:34:20.818;user-57;10;4;9;
1036;2018-03-07 07:34:45.877;user-57;5;7;5;
1037;2018-03-07 07:35:22.408;user-57;5;7;9;
1038;2018-03-07 07:36:37.860;user-57;23;8;6;
1039;2018-03-07 07:36:48.811;user-57;27;6;1;
1040;2018-03-07 07:38:52.415;user-57;26;9;1;
1041;2018-03-07 07:38:57.552;user-57;16;8;7;
1042;2018-03-07 07:39:00.361;user-57;23;0;9;
1043;2018-03-07 07:39:03.909;user-57;28;2;9;
1044;2018-03-07 07:39:08.296;user-57;21;2;1;
1045;2018-03-07 07:39:17.793;user-57;11;5;3;
1046;2018-03-07 07:39:27.655;user-57;26;5;7;
1047;2018-03-07 07:39:38.740;user-57;25;8;6;
1048;2018-03-07 07:39:43.029;user-57;10;9;6;
1049;2018-03-07 07:39:59.226;user-57;0;8;1;
1050;2018-03-07 07:40:16.641;user-54;24;9;3;
1051;2018-03-07 07:40:18.893;user-57;27;3;0;
1052;2018-03-07 07:40:31.963;user-57;16;1;5;
1053;2018-03-07 07:40:54.333;user-54;2;8;2;
1054;2018-03-07 07:42:56.038;user-54;22;9;2;
1055;2018-03-07 07:43:22.913;user-57;8;7;8;
1056;2018-03-07 07:43:27.395;user-57;4;5;1;
1057;2018-03-07 07:43:35.519;user-57;17;1;7;
1058;2018-03-07 07:43:40.812;user-54;24;6;0;
1059;2018-03-07 07:43:43.573;user-57;22;5;4;
1060;2018-03-07 07:43:47.632;user-54;18;4;2;
1061;2018-03-07 07:43:48.810;user-57;26;4;3;
1062;2018-03-07 07:44:10.254;user-54;26;9;3;
1063;2018-03-07 07:44:19.781;user-54;16;4;9;
1064;2018-03-07 07:44:26.066;user-54;13;4;3;
1065;2018-03-07 07:44:36.620;user-57;19;6;8;
1066;2018-03-07 07:44:40.786;user-54;15;8;5;
1067;2018-03-07 07:44:41.563;user-57;25;5;7;
1068;2018-03-07 07:44:42.640;user-57;23;0;4;
1069;2018-03-07 07:44:43.683;user-57;26;2;1;
1070;2018-03-07 07:45:00.999;user-57;13;2;1;
1071;2018-03-07 07:45:15.466;user-57;28;0;9;
1072;2018-03-07 08:43:08.624;user-57;18;9;3;
1073;2018-03-07 08:43:09.320;user-57;27;2;8;
1074;2018-03-07 08:43:09.989;user-57;26;0;8;
1075;2018-03-07 08:43:10.535;user-57;0;8;2;
1076;2018-03-07 08:43:11.235;user-57;14;8;4;
1077;2018-03-07 08:43:11.613;user-57;20;0;7;
1078;2018-03-07 08:43:12.412;user-57;19;4;1;
1079;2018-03-07 08:43:12.688;user-57;4;0;5;
1080;2018-03-07 08:45:29.130;user-57;0;2;1;
1081;2018-03-07 08:45:55.059;user-57;4;2;0;
1082;2018-03-07 08:49:07.509;user-57;16;6;2;
1083;2018-03-07 08:49:09.218;user-57;0;8;1;
1084;2018-03-07 08:49:10.698;user-57;15;1;2;
1085;2018-03-07 08:49:11.936;user-57;21;1;9;
1086;2018-03-07 08:49:14.609;user-57;19;2;7;
1087;2018-03-07 08:49:17.028;user-57;23;0;5;
1088;2018-03-07 08:49:19.348;user-57;0;1;3;
1089;2018-03-07 08:49:20.945;user-57;19;8;2;
1090;2018-03-07 09:42:00.950;user-57;27;0;1;
1091;2018-03-07 09:42:05.232;user-57;3;9;5;
1092;2018-03-07 09:42:08.748;user-57;21;7;4;
1093;2018-03-07 09:42:11.868;user-57;1;8;5;
1094;2018-03-07 09:42:14.348;user-57;18;5;6;
1095;2018-03-07 09:42:16.999;user-57;20;2;5;
1096;2018-03-07 09:42:18.444;user-57;13;6;8;
1097;2018-03-07 09:42:19.111;user-57;22;7;8;
1098;2018-03-07 09:42:19.961;user-57;23;8;2;
1099;2018-03-07 09:42:20.600;user-57;3;8;3;
1100;2018-03-07 09:42:21.450;user-57;7;2;3;
1101;2018-03-07 09:42:23.711;user-57;25;7;4;
1102;2018-03-07 09:42:41.710;user-57;3;4;6;
1103;2018-03-07 09:43:00.231;user-57;16;5;0;
1104;2018-03-07 09:43:17.645;user-57;13;1;7;
1105;2018-03-07 09:43:26.520;user-57;24;6;3;
1106;2018-03-07 09:43:33.889;user-57;17;5;6;
1107;2018-03-07 09:43:40.941;user-57;9;6;3;
1108;2018-03-07 12:12:39.623;user-58;0;2;3;
1109;2018-03-07 12:13:24.985;user-58;8;0;6;69615-84724
1110;2018-03-07 12:13:53.834;user-58;18;1;3;
1111;2018-03-07 15:05:29.956;user-59;14;2;7;69856
1112;2018-03-07 15:06:12.307;user-59;0;1;8;85091-69715
1113;2018-03-07 15:06:33.813;user-59;18;0;2;69941
1114;2018-03-07 15:06:51.398;user-59;18;4;7;69620
1115;2018-03-07 15:07:07.485;user-60;14;5;8;
1116;2018-03-07 15:07:08.486;user-59;16;3;4;
1117;2018-03-07 15:07:33.506;user-59;24;9;5;
1118;2018-03-07 15:08:36.507;user-60;28;7;8;
1119;2018-03-07 15:09:13.280;user-60;1;9;2;
1120;2018-03-07 15:48:19.747;user-61;21;8;5;80410
1121;2018-03-07 18:31:00.765;user-62;4;5;2;
1122;2018-03-07 18:32:33.844;user-62;10;1;0;
1123;2018-03-07 18:32:54.099;user-62;4;2;0;
1124;2018-03-07 18:33:27.505;user-62;23;1;2;
1125;2018-03-07 18:33:39.049;user-62;26;7;1;
1126;2018-03-07 18:33:50.655;user-62;27;9;4;
1127;2018-03-07 21:40:46.430;user-63;15;7;3;
1128;2018-03-08 07:11:05.213;user-57;14;7;5;
1129;2018-03-08 07:11:06.145;user-57;16;4;8;
1130;2018-03-08 07:11:06.381;user-57;3;3;0;
1131;2018-03-08 07:11:06.554;user-57;4;5;2;
1132;2018-03-08 07:11:07.246;user-57;27;2;1;
1133;2018-03-08 07:11:07.414;user-57;23;8;2;
1134;2018-03-08 07:11:08.154;user-57;4;5;1;
1135;2018-03-08 07:11:08.327;user-57;20;2;5;
1136;2018-03-08 07:11:08.988;user-57;0;8;2;
1137;2018-03-08 07:11:09.156;user-57;13;5;7;
1138;2018-03-08 07:11:09.395;user-57;6;9;5;
1139;2018-03-08 07:11:10.003;user-57;6;8;2;
1140;2018-03-08 07:11:10.555;user-57;10;5;1;
1141;2018-03-08 07:11:11.147;user-57;17;8;1;
1142;2018-03-08 07:11:11.314;user-57;19;4;5;
1143;2018-03-08 07:11:11.466;user-57;14;6;3;
1144;2018-03-08 07:11:11.638;user-57;2;3;8;
1145;2018-03-08 07:11:12.147;user-57;15;8;1;
1146;2018-03-08 07:11:12.439;user-57;2;1;6;
1147;2018-03-08 07:11:12.586;user-57;18;1;8;
1148;2018-03-08 07:11:13.249;user-57;28;9;1;
1149;2018-03-08 07:11:13.398;user-57;16;6;3;
1150;2018-03-08 07:11:14.144;user-57;28;1;6;
1151;2018-03-08 07:11:14.805;user-57;23;1;9;
1152;2018-03-08 07:11:15.439;user-57;11;1;8;
1153;2018-03-08 07:11:15.986;user-57;28;9;6;
1154;2018-03-08 07:11:16.705;user-57;9;0;5;
1155;2018-03-08 07:11:16.868;user-57;23;4;1;
1156;2018-03-08 07:11:17.046;user-57;13;9;1;
1157;2018-03-08 07:11:17.698;user-57;0;3;8;
1158;2018-03-08 07:11:17.847;user-57;11;3;8;
1159;2018-03-08 07:11:18.031;user-57;13;0;8;
1160;2018-03-08 07:11:18.225;user-57;10;5;6;
1161;2018-03-08 07:11:18.470;user-57;17;4;2;
1162;2018-03-08 07:11:18.930;user-57;26;8;0;
1163;2018-03-08 07:11:19.834;user-57;0;3;1;
1164;2018-03-08 07:11:20.378;user-57;14;5;8;
1165;2018-03-08 07:11:21.322;user-57;18;3;0;
1166;2018-03-08 07:11:21.740;user-57;5;4;2;
1167;2018-03-08 07:11:21.916;user-57;25;8;7;
1168;2018-03-08 07:11:22.056;user-57;12;2;4;
1169;2018-03-08 07:11:22.266;user-57;15;5;2;
1170;2018-03-08 07:11:22.893;user-57;6;7;3;
1171;2018-03-08 07:11:23.041;user-57;27;7;5;
1172;2018-03-08 07:11:23.182;user-57;2;5;1;
1173;2018-03-08 07:11:23.972;user-57;6;3;5;
1174;2018-03-08 07:11:24.642;user-57;27;5;6;
1175;2018-03-08 07:11:25.216;user-57;6;2;5;
1176;2018-03-08 07:11:25.924;user-57;23;5;4;
1177;2018-03-08 07:11:27.997;user-57;18;1;9;
1178;2018-03-08 07:11:28.577;user-57;16;7;1;
1179;2018-03-08 07:11:29.131;user-57;12;8;9;
1180;2018-03-08 07:11:29.525;user-57;23;1;2;
1181;2018-03-08 07:11:29.684;user-57;0;8;3;
1182;2018-03-08 07:11:29.993;user-57;4;0;1;
1183;2018-03-08 07:11:30.815;user-57;26;0;9;
1184;2018-03-08 07:11:30.958;user-57;22;9;6;
1185;2018-03-08 07:11:31.102;user-57;15;1;0;
1186;2018-03-08 07:11:31.248;user-57;29;0;2;
1187;2018-03-08 07:11:31.381;user-57;15;1;0;
1188;2018-03-08 07:11:32.114;user-57;11;6;2;
1189;2018-03-08 07:11:32.316;user-57;24;0;1;
1190;2018-03-08 07:11:32.465;user-57;24;5;3;
1191;2018-03-08 07:11:33.500;user-57;0;8;3;
1192;2018-03-08 07:11:33.981;user-57;8;9;6;
1193;2018-03-08 07:11:34.280;user-57;10;7;0;
1194;2018-03-08 07:11:34.472;user-57;9;9;4;
1195;2018-03-08 07:11:35.061;user-57;18;3;7;
1196;2018-03-08 07:11:35.359;user-57;4;2;5;
1197;2018-03-08 07:11:35.603;user-57;21;6;0;
1198;2018-03-08 07:11:35.832;user-57;18;3;9;
1199;2018-03-08 07:11:36.510;user-57;14;6;4;
1200;2018-03-08 07:11:37.277;user-57;27;0;2;
1201;2018-03-08 07:11:37.930;user-57;9;1;2;
1202;2018-03-08 07:11:38.119;user-57;13;0;8;
1203;2018-03-08 07:11:38.310;user-57;27;9;3;
1204;2018-03-08 07:11:40.307;user-57;13;3;2;
1205;2018-03-08 07:11:48.101;user-57;13;9;8;
1206;2018-03-08 07:11:48.502;user-57;16;4;1;
1207;2018-03-08 07:11:50.083;user-57;25;9;3;
1208;2018-03-08 07:11:55.887;user-57;20;2;7;
1209;2018-03-08 07:11:56.095;user-57;28;0;1;
1210;2018-03-08 07:11:56.390;user-57;5;7;3;
1211;2018-03-08 07:11:57.132;user-57;14;1;0;
1212;2018-03-08 07:11:57.792;user-57;20;6;0;
1213;2018-03-08 07:11:58.341;user-57;6;2;1;
1214;2018-03-08 07:11:58.995;user-57;4;2;5;
1215;2018-03-08 07:11:59.656;user-57;11;4;3;
1216;2018-03-08 07:12:00.241;user-57;24;7;8;
1217;2018-03-08 07:12:00.466;user-57;10;5;7;
1218;2018-03-08 07:12:00.653;user-57;10;9;0;
1219;2018-03-08 07:12:01.497;user-57;6;8;9;
1220;2018-03-08 07:12:01.690;user-57;27;9;3;
1221;2018-03-08 07:12:01.864;user-57;25;4;3;
1222;2018-03-08 07:12:02.372;user-57;18;0;4;
1223;2018-03-08 07:12:02.629;user-57;5;3;9;
1224;2018-03-08 07:12:03.164;user-57;23;1;4;
1225;2018-03-08 07:12:03.592;user-57;23;1;5;
1226;2018-03-08 07:12:04.036;user-57;21;1;3;
1227;2018-03-08 07:12:05.114;user-57;9;7;5;
1228;2018-03-08 07:12:12.951;user-57;23;7;3;
1229;2018-03-08 07:12:16.563;user-57;3;4;5;
1230;2018-03-08 07:12:16.716;user-57;23;3;7;
1231;2018-03-08 07:12:19.497;user-57;21;0;6;
1232;2018-03-08 07:12:19.690;user-57;20;6;8;
1233;2018-03-08 07:12:20.364;user-57;27;5;9;
1234;2018-03-08 07:12:20.530;user-57;13;8;7;
1235;2018-03-08 07:12:20.696;user-57;19;2;3;
1236;2018-03-08 07:12:21.233;user-57;15;1;8;
1237;2018-03-08 07:12:21.381;user-57;11;5;3;
1238;2018-03-08 07:12:21.550;user-57;2;0;2;
1239;2018-03-08 07:12:21.910;user-57;11;0;8;
1240;2018-03-08 07:12:22.478;user-57;28;8;6;
1241;2018-03-08 07:12:23.025;user-57;17;8;9;
1242;2018-03-08 07:12:23.699;user-57;10;2;8;
1243;2018-03-08 07:12:24.074;user-57;24;7;9;
1244;2018-03-08 07:12:25.139;user-57;27;1;7;
1245;2018-03-08 07:12:25.987;user-57;14;6;3;
1246;2018-03-08 07:12:26.555;user-57;4;0;5;
1247;2018-03-08 07:12:27.072;user-57;1;1;5;
1248;2018-03-08 07:12:27.537;user-57;2;9;1;
1249;2018-03-08 07:12:28.269;user-57;20;8;3;
1250;2018-03-08 07:12:28.848;user-57;23;5;6;
1251;2018-03-08 07:12:29.455;user-57;25;3;9;
1252;2018-03-08 07:12:29.750;user-57;11;0;5;
1253;2018-03-08 07:12:29.984;user-57;12;7;5;
1254;2018-03-08 07:12:30.177;user-57;9;6;7;
1255;2018-03-08 07:12:30.699;user-57;4;5;0;
1256;2018-03-08 07:12:31.712;user-57;22;6;4;
1257;2018-03-08 07:12:32.298;user-57;16;0;6;
1258;2018-03-08 07:12:33.205;user-57;22;8;2;
1259;2018-03-08 07:12:33.811;user-57;19;1;7;
1260;2018-03-08 07:12:34.510;user-57;6;6;2;
1261;2018-03-08 07:12:35.234;user-57;14;5;2;
1262;2018-03-08 07:12:36.123;user-57;19;9;2;
1263;2018-03-08 07:12:37.298;user-57;1;1;0;
1264;2018-03-08 07:12:38.072;user-57;14;5;7;
1265;2018-03-08 07:12:38.254;user-57;6;2;7;
1266;2018-03-08 07:12:38.425;user-57;10;9;1;
1267;2018-03-08 07:12:39.419;user-57;25;7;8;
1268;2018-03-08 07:12:39.580;user-57;6;2;3;
1269;2018-03-08 07:12:40.320;user-57;13;2;0;
1270;2018-03-08 07:12:40.983;user-57;24;1;4;
1271;2018-03-08 07:12:41.692;user-57;1;7;3;
1272;2018-03-08 07:12:42.382;user-57;8;8;6;
1273;2018-03-08 07:12:43.122;user-57;18;4;1;
1274;2018-03-08 07:12:43.900;user-57;8;3;9;
1275;2018-03-08 07:12:44.074;user-57;2;3;7;
1276;2018-03-08 07:12:44.236;user-57;23;8;1;
1277;2018-03-08 07:12:44.425;user-57;13;6;4;
1278;2018-03-08 07:12:45.168;user-57;23;9;8;
1279;2018-03-08 07:12:45.360;user-57;20;3;5;
1280;2018-03-08 07:12:45.520;user-57;0;2;8;
1281;2018-03-08 07:12:45.709;user-57;14;4;7;
